Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Contig N50	Annotation BUSCO Complete 	Annotation BUSCO Single Copy 	Annotation BUSCO Duplicated 	Annotation BUSCO Fragmented 	Annotation BUSCO Missing 	Annotation BUSCO Lineage 
GCA_019049445.1	ASM1904944v1	Ampulex compressa					GBR-01-19-01A	male	Annotation submitted by Zoologisches Forschungsmuseum Alexander Koenig (ZFMK)	277735878	Scaffold	28/06/2021	JAHFVI01	42854						
GCA_900474325.1	Sumb	Synergus umbraculus								235334141	Scaffold	30/06/2018	UCOK01	42371						
GCA_002006095.1	ASM200609v1	Pseudomyrmex gracilis					BER0280			282776121	Scaffold	23/02/2017	JWHX01	38830						
GCF_002006095.1	ASM200609v1	Pseudomyrmex gracilis					BER0280		NCBI Annotation Release 100	282776121	Scaffold	23/02/2017	JWHX01	38830	0.98380905	0.9793023	0.00450676	0.005675179	0.010515774	hymenoptera_odb10
GCA_003055095.1	ASM305509v1	Goniozus legneri					Nottingham			140141882	Scaffold	17/04/2018	NCVS01	37816						
GCA_014825475.1	ASM1482547v1	Pseudomyrmex flavicornis						female		198472643	Scaffold	30/09/2020	QVNW01	35663						
GCA_017607545.1	ASM1760754v1	Acromyrmex charruanus					BGI-DK2014a		Annotation submitted by BGI	296539234	Scaffold	29/03/2021	JAANIC01	34925						
GCA_900480045.1	Eadl	Eurytoma adleriae								314665288	Scaffold	5/12/2018	UXGC01	34678						
GCA_014825685.1	ASM1482568v1	Pseudomyrmex cubaensis					CSM2149	female		204624832	Scaffold	30/09/2020	QVOA01	33812						
GCA_030142395.1	ASM3014239v1	Cephus nigrinus					IRGN 57PZTWEQ1U			164165349	Scaffold	31/05/2023	JARQSZ01	32046						
GCA_018881525.1	ASM1888152v1	Meteorus sp. PSUC_FEM 10030008					PSUC_FEM 10030008	female		123143622	Scaffold	14/06/2021	JABMBR01	30977						
GCA_900474385.1	Opom	Ormyrus pomaceus								266814119	Scaffold	30/06/2018	UCOM01	30505						
GCA_011636585.1	Timm.v1.0	Tetramorium immigrans					CASENT0742324	male		227078691	Scaffold	23/03/2020	VBVO01	29160						
GCA_904066015.1	P7705_102_v2	Synergus gifuensis								276059795	Scaffold	2/09/2020	CAJFCO01	28940						
GCA_900480025.1	Eann	Eupelmus annulatus								314961079	Scaffold	1/07/2018	UDEW01	28345						
GCA_902732785.1	TRIGEV_GD011_Illumina	Trichogramma evanescens								213671129	Scaffold	4/02/2020	CACVKI01	27346						
GCA_014825495.1	ASM1482549v1	Pseudomyrmex sp. PSW-54						female		194520232	Scaffold	30/09/2020	QVNX01	26790						
GCA_932195095.1	P14912_101_v2	Andricus curvator								1666410088	Scaffold	5/03/2022	CAKNYM01	26783						
GCA_904066005.1	P7705_101_v2	Synergus itoensis								266041981	Scaffold	2/09/2020	CAJFCP01	26320						
GCA_932178445.1	P14912_102_v2	Andricus quercusramuli								1626963434	Scaffold	29/03/2022	CAKNXH01	25904						
GCA_003063835.1	AZXXR	Aphaenogaster floridana		apg0002						382861007	Scaffold	23/04/2018	NJRP01	23448						
GCA_018420115.1	EuSal_v.1	Euura saliciscinereae					TN-EAE_D_712	male		222200365	Scaffold	20/05/2021	JAFFZH01	23325						
GCA_900474335.1	Onit	Ormyrus nitidulus								259885974	Scaffold	30/06/2018	UCOL01	22971						
GCA_030142315.1	ASM3014231v1	Cephus brachycercus					IRGN REEWEBZ53R			157305561	Scaffold	31/05/2023	JARQSX01	22807						
GCA_019453375.1	ASM1945337v1	Ctenoplectra terminalis					SR-2019			410320436	Scaffold	5/08/2021	SMSQ01	22447						
GCA_014825455.1	ASM1482545v1	Pseudomyrmex pallidus						female		200367487	Scaffold	30/09/2020	QVNV01	22233						
GCA_003063805.1	AZXXQ	Aphaenogaster ashmeadi		apg0001						310333780	Scaffold	23/04/2018	NJRQ01	21672						
GCA_003063725.1	AZXXO	Aphaenogaster miamiana		apg0004						342642954	Scaffold	23/04/2018	NJRN01	20738						
GCA_011636635.1	Tsim.v1.0	Tetramorium simillimum					CASENT0742323	male		232155731	Scaffold	23/03/2020	VBVQ01	20247						
GCA_014825645.1	ASM1482564v1	Pseudomyrmex dendroicus						female		206595161	Scaffold	30/09/2020	QVNZ01	19353						
GCA_010645165.1	Tetragonula_davenporti_1.1	Tetragonula davenporti					gold-coast			284611473	Contig	14/02/2020	WIUW01	18510						
GCA_017607525.1	ASM1760752v1	Pseudoatta argentina					BGI-DK2014c		Annotation submitted by BGI	280199293	Scaffold	29/03/2021	JAANIA01	18031						
GCA_900480035.1	Euro	Eupelmus urozonus								376747980	Scaffold	6/07/2018	UELX01	17904						
GCA_011638315.1	Tpar.v1.0	Tetramorium parvispinum					CASENT0742307	male		229641016	Scaffold	23/03/2020	VBVR01	16795						
GCA_003063765.1	AZXXP	Aphaenogaster fulva		apg0003						346134187	Scaffold	23/04/2018	NJRO01	15753						
GCA_003063815.1	AJDMW	Aphaenogaster rudis		apg0006						395412201	Scaffold	23/04/2018	NJRL01	15622						
GCA_003063865.1	AZXXN	Aphaenogaster picea		apg0005						386044929	Scaffold	23/04/2018	NJRM01	15430						
GCA_010645135.1	Tetragonula_clypearis_1.1	Tetragonula clypearis					M-2018-01			294049662	Contig	14/02/2020	WIUT01	14852						
GCA_014839585.1	ASM1483958v1	Pseudomyrmex concolor						female		196807752	Scaffold	30/09/2020	QVOB01	14566						
GCA_003595255.1	Sf_gnA	Solenopsis fugax					SFM2	male		335323959	Scaffold	25/09/2018	QKQZ01	13777						
GCA_022817305.1	ASM2281730v1	Leptoteleia sp. ZL-2020					H102_OSUC 627822			281660011	Scaffold	5/04/2022	JABFPN01	13087						
GCA_900490025.1	Mdor	Megastigmus dorsalis								589959111	Scaffold	1/07/2018	UELU01	12960						
GCA_022816865.1	ASM2281686v1	Zelostemma sp. ZL-2020					Z210_OSUC 655022			149861818	Scaffold	5/04/2022	JABFQM01	12922						
GCA_010014905.2	ASM1001490v2	Druon quercuslanigerum					IGRN PXLVTBVWL6			1254097287	Scaffold	20/10/2022	JAAAKG02	11518						
GCA_022817685.1	ASM2281768v1	Aradophagus sp. ZL-2020					Z222_OSUC 697964			246064364	Scaffold	5/04/2022	JABFOV01	11450						
GCA_913698375.1	Cmasu2	Ceroptres masudai								1295004	Contig	13/09/2021	CAJYDA01	11336						
GCA_017607565.1	ASM1760756v1	Acromyrmex heyeri					BGI-DK2014b		Annotation submitted by BGI	295598610	Scaffold	29/03/2021	JAANIB01	10811						
GCA_010645185.1	Tetragonula_hockingsi_1.1	Tetragonula hockingsi					newcomen_st_2017			307102115	Contig	14/02/2020	WIUV01	10501						
GCA_022817325.1	ASM2281732v1	Idris sp. 1 HC-2018					H197_OSUC 627621			218136885	Scaffold	5/04/2022	JABFPM01	9876						
GCA_900474315.1	Taur	Torymus auratus								410910949	Scaffold	5/12/2018	UXGD01	9699						
GCA_025433975.1	ASM2543397v1	Liostenogaster flavolineata					LF2_N63			291276899	Scaffold	27/09/2022	JAITYT01	8894						
GCA_022817645.1	ASM2281764v1	Ceratoteleas bidentatus					HC149_SCAU 3017212	female		389480550	Scaffold	5/04/2022	JABFPB01	7663						
GCA_022817425.1	ASM2281742v1	Gryon sp. ZL-2020					H107_OSUC 627827	male		351408921	Scaffold	5/04/2022	JABFPJ01	7610						
GCA_900490015.1	Msti	Megastigmus stigmatizans								577887951	Scaffold	1/07/2018	UELV01	7394						
GCA_011762715.2	ASM1176271v2	Neuroterus valhalla					RG_2019_326			1019991598	Scaffold	9/02/2023	WSXT02	7182						
GCA_022817045.1	ASM2281704v1	Psix sp. ZL-2020					Z212_OSUC 655024			281293135	Scaffold	5/04/2022	JABFQD01	6891						
GCA_030142355.1	ASM3014235v1	Cephus fumipennis					IRGN CVRV5GYBJA			175625453	Scaffold	31/05/2023	JARQSY01	6141						
GCA_018902275.1	ASM1890227v1	Aleiodes sp. PSUC_FEM 10030003					PSUC_FEM 10030003	female		188372167	Scaffold	16/06/2021	JABSMS01	5904						
GCA_022817065.1	ASM2281706v1	Probaryconus sp. ZL-2020					H121_OSUC 627841			189907129	Scaffold	5/04/2022	JABFQA01	5488						
GCA_011057455.1	ASM1105745v1	Ganaspis sp. Gsp50		Gsp50				female		530293777	Scaffold	2/03/2020	WNHD01	5425						
GCA_022817085.1	ASM2281708v1	Psilanteris sp. ZL-2020					Z227_OSUC 697969	male		424544144	Scaffold	5/04/2022	JABFQC01	5386						
GCA_900474355.1	Tger	Torymus geranii								363976237	Scaffold	1/07/2018	UCWB01	4982						
GCA_022817665.1	ASM2281766v1	Axea sp. ZL-2020					N183_OSUC 510620			337813874	Scaffold	5/04/2022	JABFOX01	4791						
GCA_932066315.1	P12404_102	Andricus coriarius								1372018826	Scaffold	11/03/2022	CAKNWT01	4596						
GCA_903986555.1	IQG0107_L5	Heterotrigona itama				Peninsular Malaysia			Annotation submitted by Malaysian Agriculture Research and Development Institute	262450989	Scaffold	22/09/2021	CAJDYZ01	4440						
GCA_030142435.1	ASM3014243v1	Cephus parvus					IRGN 7ZAHERASSX			175438393	Scaffold	31/05/2023	JARQTA01	4324						
GCA_009823575.1	CNRS_Gbra_1.0	Ganaspis brasiliensis		Va				female		821362844	Scaffold	31/12/2019	RJVV01	4255						
GCA_018906735.1	ASM1890673v1	Mesochorus sp. PSUC_FEM 10030011					PSUC_FEM 10030011	female		195027361	Scaffold	16/06/2021	JABMBV01	3822						
GCA_932074435.1	P12404_104	Andricus kollari								1186781989	Scaffold	23/03/2022	CAKNWW01	3798						
GCA_018902295.1	ASM1890229v1	Dusona sp. PSUC_FEM 10030013					PSUC_FEM 10030013	female		241082464	Scaffold	16/06/2021	JABSMR01	3758						
GCA_018902335.1	ASM1890233v1	Eumacrocentrus americanus					PSUC_FEM 10030004	female		116920496	Scaffold	16/06/2021	JABSMT01	3670						
GCA_022817245.1	ASM2281724v1	Nixonia krombeini					N181_OSUC 510618			206903708	Scaffold	5/04/2022	JABFPT01	3556						
GCA_900474235.1	Csem	Cecidostiba semifascia								287222439	Scaffold	30/06/2018	UCQR01	3407						
GCA_932072015.1	P12404_103	Andricus quercustozae								1038231360	Scaffold	11/03/2022	CAKNWU01	3321						
GCA_022817445.1	ASM2281744v1	Habroteleia sp. ZL-2020					Z217_OSUC 697959			354563700	Scaffold	5/04/2022	JABFPK01	3164						
GCA_018906895.1	ASM1890689v1	Odontocolon sp. PSUC_FEM 10030002					PSUC_FEM 10030002	male		172961839	Scaffold	16/06/2021	JABMBT01	2968						
GCA_022817265.1	ASM2281726v1	Masnerella sp. ZL-2020					Z195_OSUC 571245	male		232619793	Scaffold	5/04/2022	JABFPQ01	2955						
GCA_022817725.1	ASM2281772v1	Archaeoteleia sp. ZL-2020					H222_OSUC 287593			311217082	Scaffold	5/04/2022	JABFOW01	2909						
GCA_022817105.1	ASM2281710v1	Pseudanteris insignis					Z176_OSUC 655028	female		276751187	Scaffold	5/04/2022	JABFQB01	2790						
GCA_022817545.1	ASM2281754v1	Cremastobaeus sp. ZL-2020					N186_OSUC 510623			283754444	Scaffold	5/04/2022	JABFPD01	2644						
GCA_022817465.1	ASM2281746v1	Embidobia sp. ZL-2020					Z175_OSUC 655029	male		300666672	Scaffold	5/04/2022	JABFPI01	2364						
GCA_022816885.1	ASM2281688v1	Trissoscelio sp. ZL-2020					N199_OSUC 510636			264687806	Scaffold	5/04/2022	JABFQK01	2361						
GCA_022817565.1	ASM2281756v1	Chromoteleia sp. ZL-2020					Z189_USNMENT01335806	female		266845803	Scaffold	5/04/2022	JABFPC01	2360						
GCA_022816925.1	ASM2281692v1	Trichacis sp. ZL-2020					H241_OSUC 627662			488907317	Scaffold	5/04/2022	JABFQI01	2137						
GCA_018491695.1	ASM1849169v1	Lissonota sp. PSUC_FEM 10030012					PSUC_FEM 10030012	female		233240701	Scaffold	25/05/2021	JABMBS01	1967						
GCA_018812205.1	ASM1881220v1	Adelognathus sp. PSUC_FEM 10030001					PSUC_FEM 10030001	female		267372574	Scaffold	9/06/2021	JABFVB01	1927						
GCA_022817285.1	ASM2281728v1	Neuroscelio doddi					Z232_FSCA 00090494	female		530972080	Scaffold	5/04/2022	JABFPS01	1677						
GCA_022817745.1	ASM2281774v1	Scelioninae gen. 1 sp. ZL-2020					Z229_OSUC 697971	male		300768219	Scaffold	5/04/2022	JABFOU01	1662						
GCA_022817785.1	ASM2281778v1	Amitus sp. ZL-2020					Z182_OSUC 655024	male		160412742	Scaffold	5/04/2022	JABFOS01	1585						
GCA_022817585.1	ASM2281758v1	Scelioninae gen. 2 sp. ZL-2020					Z219_OSUC 697961	male		273719733	Scaffold	5/04/2022	JABFPE01	1392						
GCA_022816905.1	ASM2281690v1	Trimorus sp. ZL-2020					Z192_OSUC 571242	male		200906984	Scaffold	5/04/2022	JABFQJ01	1337						
GCA_022817345.1	ASM2281734v1	Neoscelio sp. ZL-2020					N188_OSUC 510625			481967402	Scaffold	5/04/2022	JABFPR01	1327						
GCA_022817025.1	ASM2281702v1	Sceliomorpha sp. ZL-2020					N189_OSUC 510626			196780956	Scaffold	5/04/2022	JABFQF01	1201						
GCA_022816965.1	ASM2281696v1	Tanaodytes sp. ZL-2020					Z231_OSUC 697973			170282851	Scaffold	5/04/2022	JABFQH01	1173						
GCA_932074545.1	P12404_105	Andricus pictus								139036065	Scaffold	29/03/2022	CAKNWV01	1160						
GCA_022817205.1	ASM2281720v1	Oxyteleia sp. ZL-2020					N187_OSUC 510624			384330414	Scaffold	5/04/2022	JABFPW01	1107						
GCA_018492975.1	ASM1849297v1	Dolichomitus sp. PSUC_FEM 10030005					PSUC_FEM 10030005	female		244358179	Scaffold	25/05/2021	JAAXZA01	1083						
GCA_022817225.1	ASM2281722v1	Nyleta sp. ZL-2020					N182_OSUC 510619			156238710	Scaffold	5/04/2022	JABFPU01	1039						
GCA_900490065.1	Neuqba	Neuroterus quercusbaccarum								2569683019	Scaffold	4/12/2018	UWOG01	1019						
GCA_022817165.1	ASM2281716v1	Phoenoteleia sp. ZL-2020					Z230_OSUC 697972	male		388469288	Scaffold	5/04/2022	JABFPY01	984						
GCA_022817485.1	ASM2281748v1	Elgonia sp. ZL-2020					N191_OSUC 510628			242249060	Scaffold	5/04/2022	JABFPH01	984						
GCA_900474215.1	Andinfl	Andricus inflator								1869313883	Scaffold	4/12/2018	UWNZ01	980						
GCA_018906915.1	ASM1890691v1	Phanerotoma sp. PSUC_FEM 10030009					PSUC_FEM 10030009	female		324138658	Scaffold	16/06/2021	JABMBU01	967						
GCA_022817625.1	ASM2281762v1	Calliscelio sp. ZL-2020					N197_OSUC 510634			165642299	Scaffold	5/04/2022	JABFOZ01	956						
GCA_022817385.1	ASM2281738v1	Macroteleia sp. ZL-2020					H106_OSUC 627826			434907371	Scaffold	5/04/2022	JABFPO01	951						
GCA_022817185.1	ASM2281718v1	Oxyscelio sp. ZL-2020					N184_OSUC 510621			342859721	Scaffold	5/04/2022	JABFPV01	938						
GCA_022817505.1	ASM2281750v1	Dicroscelio sp. ZL-2020					N193_OSUC 510630			190785161	Scaffold	5/04/2022	JABFPG01	852						
GCA_022817365.1	ASM2281736v1	Mallateleia sp. ZL-2020					Z234_FSCA 00090503	female		391175982	Scaffold	5/04/2022	JABFPP01	812						
GCA_018902145.1	ASM1890214v1	Anoncus sp. PSUC_FEM 10030000					PSUC_FEM 10030000	female		226362449	Scaffold	16/06/2021	JABSMQ01	808						
GCA_022817125.1	ASM2281712v1	Platyscelio sp. ZL-2020					Z228_OSUC 697970			221775924	Scaffold	5/04/2022	JABFPZ01	743						
GCA_022817405.1	ASM2281740v1	Heptascelio sp. ZL-2020					Z224_OSUC 697966			159090796	Scaffold	5/04/2022	JABFPL01	708						
GCA_022817605.1	ASM2281760v1	Calotelea sp. ZL-2020					N192_OSUC 510629			77498572	Scaffold	5/04/2022	JABFPA01	662						
GCA_022817705.1	ASM2281770v1	Baryconus sp. ZL-2020					Z214_OSUC 655026			222756437	Scaffold	5/04/2022	JABFOY01	645						
GCA_022817765.1	ASM2281776v1	Aneuroscelio sp. ZL-2020					N198_OSUC 510635			217949494	Scaffold	5/04/2022	JABFOT01	626						
GCA_022816945.1	ASM2281694v1	Triteleia sp. ZL-2020					Z223_OSUC 697965			227922377	Scaffold	5/04/2022	JABFQL01	616						
GCA_022817525.1	ASM2281752v1	Dichoteleas sp. ZL-2020					N200_OSUC 510637			62733699	Scaffold	5/04/2022	JABFPF01	567						
GCA_022816985.1	ASM2281698v1	Scelio sp. ZL-2020					N185_OSUC 510622			40731948	Scaffold	5/04/2022	JABFQE01	564						
GCA_029168295.1	ASM2916829v1	Andrena camellia					ACW			265441252	Chromosome	13/03/2023		168420						
GCA_019321825.1	ASM1932182v1	Apis mellifera ligustica	Zhejiang Royal Jelly bee					pooled male and female		231148580	Chromosome	22/07/2021	JAHGQF01	4149667						
GCA_013841245.2	ASM1384124v2	Apis mellifera carnica					Jilin01		Annotation submitted by CHGC	226044179	Chromosome	31/08/2021	JACDQX01	2692667						
GCA_003314205.2	INRA_AMelMel_1.1	Apis mellifera mellifera					ACANBOUESSANT	male		227075953	Chromosome	12/04/2022	QFDB02	5131172						
GCA_029169275.1	AcerK_1.0	Apis cerana					GH-2021	male		223040589	Chromosome	14/03/2023	JAJTJB01	13386827						
GCA_020141525.2	ASM2014152v2	Apis cerana					YRUPSC-2021	female		226959587	Chromosome	27/09/2021	JAITYW01	7065000						
GCA_029531695.1	ASM2953169v1	Apis cerana					HBCT-2022	female		217678304	Chromosome	6/04/2023	JAPQKY01	4154103						
GCA_011100585.1	ASM1110058v1	Apis cerana cerana					FLBSL-2018	male		215652617	Chromosome	10/03/2020	WJBF01	3898192						
GCA_010367695.1	ASM1036769v1	Solenopsis invicta					M02_Sb	female		413978255	Chromosome	12/02/2020	JAADKU01	1041028						
GCA_009650705.1	Solenopsis_invicta_SB1.0	Solenopsis invicta					M01_SB	male		409712810	Chromosome	14/11/2019	SSSJ01	945877						
GCA_009299975.1	ASM929997v1	Solenopsis invicta					littleb_t2_p			384494608	Chromosome	28/10/2019	VDGK01	874937						
GCA_018691235.1	QMUL_Sinv_Sequel2	Solenopsis invicta					S.invicta.colonyCGI1.bigB.21male2			384929089	Chromosome	3/06/2021	JAGPOQ01	695799						
GCA_009299965.1	ASM929996v1	Solenopsis invicta					BigB_t4			349309009	Chromosome	28/10/2019	VDGJ01	278331						
GCA_024268025.1	USDA_Nfulva_1.0	Nylanderia fulva					US invasive			375170133	Chromosome	15/07/2022	JAKFQQ01	316761						
GCA_021464445.1	ULB_Chis2_1.0	Cataglyphis hispanica					Lineage 2	male		208734006	Chromosome	19/01/2022	JAJUXE01	8320210						
GCA_029641195.1	ZJU_Mman_1.0	Microplitis manilae					Hainan			282852855	Chromosome	13/04/2023	JAPFQK01	1792000						
GCA_014466195.1	ASM1446619v1	Vespula germanica					Linc-1	male	Annotation submitted by University of Otago	178197338	Chromosome	9/09/2020	JACSDZ01	84379						
GCA_001263575.2	Nlec1.1	Neodiprion lecontei					Nlec_01	male		239776993	Chromosome	21/06/2018	LGIB01	87373						
GCA_028455745.1	LPAU_v2.2.0	Lasioglossum pauxillum					ESW1-C5	male		365657210	Chromosome	7/02/2023	JAQQRX01	39901						
GCA_014466185.1	ASM1446618v1	Vespula vulgaris					Marl-1	male	Annotation submitted by University of Otago	176272557	Chromosome	9/09/2020	JACSEA01	7528						
GCA_000819425.1	Ami_v1	Apis mellifera intermissa		Blida - Haddad						243566977	Scaffold	15/01/2015	JSUV01	504						
GCA_013841205.1	ASM1384120v1	Apis mellifera caucasica					Jilin02		Annotation submitted by CHGC	224766697	Contig	28/07/2020	JACDQY01	3303520						
GCA_019250055.1	ASM1925005v1	Apis cerana					Peshawar Forest			214433208	Scaffold	15/07/2021	JADDRF01	523645						
GCA_002290385.1	ApisCC1.0	Apis cerana cerana	Wufu Mountain					male	Annotation submitted by Chinese National Human Genome Center at Shanghai	228791026	Scaffold	12/09/2017	JPYL01	21160						
GCA_002217905.1	Apiscer_1.0	Apis cerana japonica								211200590	Scaffold	8/07/2017	BDUG01	179487						
GCA_910592195.2	iyBomTerr1.2 alternate haplotype	Bombus terrestris								320664292	Contig	9/02/2022	CAJUYZ02	2173302						
GCA_001675545.1	ASM167554v1	Cotesia vestalis					20120220			131999552	Contig	23/06/2016	LQNH01	1100						
GCA_011634795.1	ASM1163479v1	Leptopilina boulardi					Lb17	pooled male and female		375718377	Scaffold	23/03/2020	PHTE01	185141						
GCA_015476485.1	ASM1547648v1	Leptopilina boulardi					G486	male		323668388	Scaffold	15/11/2020	JABAIF01	44515						
GCA_003121605.1	ASM312160v1	Leptopilina boulardi					Sienna	female		283869132	Scaffold	11/05/2018	PQAT01	9374						
GCA_003575265.1	Mp_gnA	Monomorium pharaonis						male		262528503	Scaffold	19/09/2018	QKWU01	5266						
GCA_022315175.2	ASM2231517v2	Megachile rotundata					SS-2021			338001955	Contig	17/02/2022	JAJHPZ01	810458						
GCA_010016045.1	ASM1001604v1	Leptopilina heterotoma		Gotheron				female		404860936	Scaffold	30/01/2020	RICB01	9822						
GCA_009602685.1	ASM960268v1	Leptopilina heterotoma		14				pooled male and female		457674785	Scaffold	6/11/2019	VOOK01	9278						
GCA_009026005.1	ASM902600v1	Leptopilina heterotoma					14F	female		497698477	Scaffold	11/10/2019	QYUC01	4476						
GCA_009025955.1	ASM902595v1	Leptopilina heterotoma					14M	male		495746151	Scaffold	11/10/2019	QYUB01	4420						
GCA_026724355.1	Ceratina calcarata 2020	Ceratina calcarata					Ccalc.v3	female		259236490	Scaffold	7/12/2022	JAKKRE01	5216652						
GCA_917207985.2	iyAthRosa1.2 alternate haplotype	Athalia rosae								168692918	Scaffold	9/02/2022	CAKJPM02	1568810						
GCA_021733165.1	IOZ_Mmed_1.0	Microplitis mediator					Hebei	male		214883576	Scaffold	31/01/2022	JADCKS01	792470						
GCA_009792835.1	RUTG_Adors_1.0	Apis dorsata					ADCM-2017	male		223527749	Scaffold	23/12/2019	WJNQ01	30868						
GCA_001652005.1	ASM165200v1	Ceratina calcarata					Rehan_Ccalc_2016	pooled male and female		199936949	Scaffold	25/05/2016	LSNX01	23399						
GCA_000004775.1	Ngir_1.0	Nasonia giraulti		RV2x(U)						283606953	Scaffold	15/01/2010	ADAO01	1971						
GCA_014083535.1	V.mandarinia_Nanaimo_p1.0	Vespa mandarinia					Nanaimo	female		247710421	Contig	6/08/2020	JACHAV01	2778186						
GCA_014083525.1	V.mandarinia_Nanaimo_a1.0	Vespa mandarinia					Nanaimo	female		200312889	Contig	6/08/2020	JACHAW01	158439						
GCA_011636605.1	Tbic.v1.0	Tetramorium bicarinatum					CASENT0742326	male		229238156	Scaffold	23/03/2020	VBVP01	28450						
GCA_011426455.1	ASM1142645v1	Aphidius ervi					SA-APP	mixed		138951524	Scaffold	18/03/2020	WSYP01	25199						
GCA_019969155.1	UNCG_FV_genome	Frieseomelitta varia					PW-2020			301350145	Scaffold	14/09/2021	JAEPER01	10524						
GCA_000503995.1	CerSol_1.0	Ceratosolen solmsi marchali						male		277059195	Scaffold	4/12/2013	ATAC01	74702						
GCA_026744215.1	iyBomVosn1.0	Bombus vosnesenskii					male_bvos_1	male		478827314	Scaffold	8/12/2022	JAOPFL01	8871735						
GCA_024713525.1	ASM2471352v1	Acromyrmex echinatior					Ae372			313947481	Scaffold	19/08/2022	JANHNX01	5131751						
GCA_934046145.1	iyBuaLabo1.1 alternate haplotype	Buathra laborator								261354714	Scaffold	27/03/2022	CAKOHA01	3635114						
GCA_916050135.1	iyAncNigr1.1 alternate haplotype	Ancistrocerus nigricornis								210379627	Contig	22/09/2021	CAJZKA01	2636917						
GCA_945859635.1	iyMegWill1.1 alternate haplotype	Megachile willughbiella								359408557	Contig	13/09/2022	CAMAOE01	1915025						
GCA_944319705.1	iyTipFemo1.1 alternate haplotype	Tiphia femorata								273622424	Contig	1/07/2022	CALUEQ01	657099						
GCA_905340295.1	iyVesGerm1.1 alternate haplotype	Vespula germanica								196453834	Scaffold	25/03/2021	CAJPHZ01	650048						
GCA_028668095.1	UNIL_AgrW_1.0	Anoplolepis gracilipes					W			235423743	Scaffold	17/02/2023	JAOBUF01	129994						
GCA_910589515.1	iyVesCrab1.1 alternate haplotype	Vespa crabro								187116945	Scaffold	7/07/2021	CAJUUS01	45968						
GCA_912469955.1	iVesVel2.1 alternate haplotype	Vespa velutina								26709819	Contig	14/08/2021	CAJVVO01	44289						
GCA_017141365.1	WWU_Pcal_1.0	Pogonomyrmex californicus					Pleo_Genome_1	male		241054575	Scaffold	2/03/2021	JAEVLP01	36058						
GCA_004195275.1	ASM419527v1	Cataglyphis hispanica					his1	male		198942706	Scaffold	15/02/2019	SGAY01	11959						
GCA_002249905.1	ASM224990v1	Trichomalopsis sarcophagae		Alberta				pooled male and female	Annotation submitted by University of Rochester	236426377	Scaffold	2/08/2017	NNAY01	9965						
GCA_025728115.1	ASM2572811v1	Vespa crabro					M3_VC3			211303964	Scaffold	17/10/2022	JAITYU01	1624						
GCA_907164925.1	iOsmBic2.1 alternate haplotype	Osmia bicornis bicornis								198064647	Scaffold	15/05/2021	CAJRAK01	893605						
GCA_029959005.1	iyBomSono1.0.hap2	Bombus sonorus					215-021			328559175	Scaffold	9/05/2023	JARWAV01	9658121						
GCA_951212825.1	iyAndTrim1.1 alternate haplotype	Andrena trimmerana								378417964	Contig	8/05/2023	CATNUM01	3174956						
GCA_929114765.1	iyAndDors1.1 alternate haplotype	Andrena dorsata								215949665	Contig	9/02/2022	CAKMYL01	3163234						
GCA_910591465.1	iyNysSpin1.1 alternate haplotype	Nysson spinosus								321260028	Contig	7/07/2021	CAJUXM01	3134880						
GCA_910591485.1	iyEctCont1.1 alternate haplotype	Ectemnius continuus								234892221	Contig	7/07/2021	CAJUXN01	3126130						
GCA_905333095.1	iyBomHort1.1 alternate haplotype	Bombus hortorum								14173259	Contig	19/03/2021	CAJOSH01	2882664						
GCA_910593685.1	iyEctLitu1.1 alternate haplotype	Ectemnius lituratus								8375962	Contig	7/07/2021	CAJVAM01	2664089						
GCA_914767975.1	iyTenNoth1.1 alternate haplotype	Tenthredo notha								254225911	Scaffold	15/09/2021	CAJZBT01	2089156						
GCA_905332995.1	iyBomPasc1.1 alternate haplotype	Bombus pascuorum								276214278	Scaffold	20/03/2021	CAJOSS01	1917109						
GCA_945859565.1	iyMegLign1.1 alternate haplotype	Megachile ligniseca								254262380	Contig	13/09/2022	CAMAOB01	1803219						
GCA_017141405.1	ASM1714140v1	Asobara japonica					KG-2009	female		270937257	Contig	2/03/2021	JADHZF01	1651859						
GCA_949699785.1	iyTroLine1.1 alternate haplotype	Tromatobia lineatoria								368702779	Contig	8/04/2023	CATIWV01	1626157						
GCA_944452905.1	iyRhoChlo1.1 alternate haplotype	Rhogogaster chlorosoma								245050874	Scaffold	1/07/2022	CALYCC01	1558262						
GCA_929113085.1	iyAndMinu1.1 alternate haplotype	Andrena minutula								283595785	Contig	9/02/2022	CAKMYM01	1544802						
GCA_907165305.1	iyNomFabr1.1 alternate haplotype	Nomada fabriciana								223271312	Scaffold	15/05/2021	CAJRBI01	1481663						
GCA_910592125.1	iyAndHaem1.1 alternate haplotype	Andrena haemorrhoa								238273182	Contig	7/07/2021	CAJUZB01	1265555						
GCA_930367225.1	iyBomPrat1.1 alternate haplotype	Bombus pratorum								260647694	Contig	13/02/2022	CAKNFC01	1141273						
